
### academic_sessions
  id | uuid def=gen_random_uuid()
  fileType | USER-DEFINED(book_files_filetype_enum) REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  fileSize | bigint(int8)
  title | character varying(varchar)
  status | USER-DEFINED(book_files_status_enum) def='ACTIVE'::book_files_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_institutes
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_languages
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  code | character varying(varchar) REQUIRED
  status | USER-DEFINED(book_languages_status_enum) def='ACTIVE'::book_languages_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### book_previews
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  previewType | character varying(varchar)
  previewUrl | character varying(varchar) REQUIRED
  pageCount | integer(int4)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_price_histories
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  price | double precision(float8) REQUIRED
  oldPrice | double precision(float8)
  changedBy | character varying(varchar)
  changedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_publishers
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  address | text
  phone | character varying(varchar)
  email | character varying(varchar)
  website | character varying(varchar)
  status | USER-DEFINED(book_publishers_status_enum) def='ACTIVE'::book_publishers_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### book_reading_lists
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_recommendations
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  recommendedBookId | character varying(varchar) REQUIRED
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(book_recommendations_status_enum) def='ACTIVE'::book_recommendations_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_reviews
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  rating | integer(int4) REQUIRED
  title | character varying(varchar)
  body | text
  status | USER-DEFINED(book_reviews_status_enum) def='PENDING'::book_reviews_status_enum
  moderatedBy | character varying(varchar)
  moderatedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_semesters
  id | uuid def=gen_random_uuid()
  bookId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  semesterNumber | integer(int4)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bookId -> books.id

### book_series
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(book_series_status_enum) def='ACTIVE'::book_series_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### book_subjects
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(book_subjects_status_enum) def='ACTIVE'::book_subjects_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### book_tags
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  status | USER-DEFINED(book_tags_status_enum) def='ACTIVE'::book_tags_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### books
  id | uuid def=gen_random_uuid()
  isbn | character varying(varchar)
  title | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  subtitle | character varying(varchar)
  description | text
  authorId | uuid
  publisherId | uuid
  categoryId | uuid
  subjectId | uuid
  languageId | uuid
  seriesId | uuid
  editionId | uuid
  pageCount | integer(int4)
  publishedYear | integer(int4)
  coverImage | character varying(varchar)
  price | double precision(float8) def='0'::double precision
  status | USER-DEFINED(books_status_enum) def='DRAFT'::books_status_enum
  publishedAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: authorId -> book_authors.id, publisherId -> book_publishers.id, categoryId -> book_categories.id, subjectId -> book_subjects.id, languageId -> book_languages.id, seriesId -> book_series.id, editionId -> book_editions.id

### business_insights
  id | uuid def=gen_random_uuid()
  insightCode | character varying(varchar) REQUIRED
  category | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  description | text
  severity | USER-DEFINED(business_insights_severity_enum) REQUIRED
  metric | character varying(varchar)
  value | double precision(float8)
  context | jsonb
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### cart_items
  id | uuid def=gen_random_uuid()
  cartId | uuid REQUIRED
  productId | character varying(varchar)
  quantity | integer(int4) def=1
  unitPrice | double precision(float8) def='0'::double precision
  lineTotal | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: cartId -> shopping_carts.id

### cash_flows
  id | uuid def=gen_random_uuid()
  entryDate | date REQUIRED
  flowType | USER-DEFINED(cash_flows_flowtype_enum) REQUIRED
  amount | double precision(float8) def='0'::double precision
  category | character varying(varchar)
  description | text
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  balanceAfter | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()

### chat_attachments
  id | uuid def=gen_random_uuid()
  messageId | uuid REQUIRED
  fileName | character varying(varchar) REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  fileType | character varying(varchar)
  fileSize | integer(int4)
  uploadedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: messageId -> chat_messages.id

### chat_messages
  id | uuid def=gen_random_uuid()
  chatId | uuid REQUIRED
  senderType | USER-DEFINED(chat_messages_sendertype_enum) REQUIRED
  senderId | character varying(varchar)
  message | text REQUIRED
  isRead | boolean(bool) def=false
  readAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: chatId -> live_chats.id

### checkouts
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar) REQUIRED
  cartId | character varying(varchar)
  status | USER-DEFINED(checkouts_status_enum) def='INITIATED'::checkouts_status_enum
  totalAmount | double precision(float8) def='0'::double precision
  paymentMethod | character varying(varchar)
  checkedOutAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()

### commissions
  id | uuid def=gen_random_uuid()
  commissionCode | character varying(varchar) REQUIRED
  agentId | character varying(varchar)
  riderId | character varying(varchar)
  orderId | character varying(varchar)
  commissionType | USER-DEFINED(commissions_commissiontype_enum) REQUIRED
  commissionRate | double precision(float8) def='0'::double precision
  salesAmount | double precision(float8) def='0'::double precision
  commissionAmount | double precision(float8) def='0'::double precision
  status | USER-DEFINED(commissions_status_enum) def='PENDING'::commissions_status_enum
  approvedBy | character varying(varchar)
  paidAt | timestamp without time zone(timestamp)
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### companies
  id | uuid def=gen_random_uuid()
  companyCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  legalName | character varying(varchar)
  registrationNumber | character varying(varchar)
  taxNumber | character varying(varchar)
  email | character varying(varchar)
  phone | character varying(varchar)
  website | character varying(varchar)
  address | text
  country | character varying(varchar)
  currency | character varying(varchar)
  timezone | character varying(varchar)
  logoUrl | character varying(varchar)
  status | USER-DEFINED(companies_status_enum) def='ACTIVE'::companies_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### company_branches
  id | uuid def=gen_random_uuid()
  companyId | uuid REQUIRED
  branchCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  address | text
  phone | character varying(varchar)
  email | character varying(varchar)
  managerName | character varying(varchar)
  status | USER-DEFINED(company_branches_status_enum) def='ACTIVE'::company_branches_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: companyId -> companies.id

### contact_messages
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  email | character varying(varchar) REQUIRED
  phone | character varying(varchar)
  subject | character varying(varchar) REQUIRED
  message | text REQUIRED
  status | USER-DEFINED(contact_messages_status_enum) def='NEW'::contact_messages_status_enum
  repliedBy | character varying(varchar)
  repliedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### countries
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  isoCode | character varying(varchar) REQUIRED
  phoneCode | character varying(varchar)
  currency | character varying(varchar)
  status | USER-DEFINED(countries_status_enum) def='ACTIVE'::countries_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### crm_activities
  id | uuid def=gen_random_uuid()
  adminId | character varying(varchar) REQUIRED
  activityType | character varying(varchar) REQUIRED
  description | text
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  ipAddress | character varying(varchar)
  device | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()

### custom_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  metric | character varying(varchar) REQUIRED
  value | double precision(float8) REQUIRED
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### custom_approvals
  id | uuid def=gen_random_uuid()
  orderId | uuid REQUIRED
  quotationId | character varying(varchar)
